"","Date","count"
"0","2015-02-01","296"
"1","2015-02-08","1"
"2","2015-02-15","9"
"3","2015-02-22","0"
"4","2015-03-01","9"
"5","2015-03-08","10"
"6","2015-03-15","0"
"7","2015-03-22","0"
"8","2015-03-29","2"
"9","2015-04-05","0"
"10","2015-04-12","2"
"11","2015-04-19","0"
"12","2015-04-26","0"
"13","2015-05-03","0"
"14","2015-05-10","0"
"15","2015-05-17","0"
"16","2015-05-24","0"
"17","2015-05-31","0"
"18","2015-06-07","1"
"19","2015-06-14","0"
"20","2015-06-21","1"
"21","2015-06-28","0"
"22","2015-07-05","0"
"23","2015-07-12","0"
"24","2015-07-19","0"
"25","2015-07-26","0"
"26","2015-08-02","9"
"27","2015-08-09","0"
"28","2015-08-16","0"
"29","2015-08-23","5"
"30","2015-08-30","2"
"31","2015-09-06","4"
"32","2015-09-13","4"
"33","2015-09-20","14"
"34","2015-09-27","7"
"35","2015-10-04","11"
"36","2015-10-11","2"
"37","2015-10-18","6"
"38","2015-10-25","8"
"39","2015-11-01","10"
"40","2015-11-08","3"
"41","2015-11-15","4"
"42","2015-11-22","9"
"43","2015-11-29","5"
"44","2015-12-06","5"
"45","2015-12-13","7"
"46","2015-12-20","2"
"47","2015-12-27","2"
"48","2016-01-03","2"
"49","2016-01-10","1"
"50","2016-01-17","8"
"51","2016-01-24","9"
"52","2016-01-31","8"
"53","2016-02-07","5"
"54","2016-02-14","4"
"55","2016-02-21","4"
"56","2016-02-28","9"
"57","2016-03-06","6"
"58","2016-03-13","2"
"59","2016-03-20","4"
"60","2016-03-27","3"
"61","2016-04-03","6"
"62","2016-04-10","4"
"63","2016-04-17","10"
"64","2016-04-24","5"
"65","2016-05-01","6"
"66","2016-05-08","7"
"67","2016-05-15","6"
"68","2016-05-22","2"
"69","2016-05-29","1"
"70","2016-06-05","1"
"71","2016-06-12","3"
"72","2016-06-19","0"
"73","2016-06-26","5"
"74","2016-07-03","5"
"75","2016-07-10","3"
"76","2016-07-17","1"
"77","2016-07-24","0"
"78","2016-07-31","3"
"79","2016-08-07","2"
"80","2016-08-14","2"
"81","2016-08-21","3"
"82","2016-08-28","3"
"83","2016-09-04","3"
"84","2016-09-11","3"
"85","2016-09-18","4"
"86","2016-09-25","8"
"87","2016-10-02","4"
"88","2016-10-09","11"
"89","2016-10-16","5"
"90","2016-10-23","4"
"91","2016-10-30","13"
"92","2016-11-06","8"
"93","2016-11-13","7"
"94","2016-11-20","3"
"95","2016-11-27","3"
"96","2016-12-04","3"
"97","2016-12-11","19"
"98","2016-12-18","1"
"99","2016-12-25","2"
"100","2017-01-01","2"
"101","2017-01-08","1"
"102","2017-01-15","9"
"103","2017-01-22","2"
"104","2017-01-29","9"
"105","2017-02-05","8"
"106","2017-02-12","10"
"107","2017-02-19","2"
"108","2017-02-26","3"
"109","2017-03-05","7"
"110","2017-03-12","5"
"111","2017-03-19","6"
"112","2017-03-26","4"
"113","2017-04-02","11"
"114","2017-04-09","5"
"115","2017-04-16","6"
"116","2017-04-23","4"
"117","2017-04-30","0"
"118","2017-05-07","0"
"119","2017-05-14","6"
"120","2017-05-21","5"
"121","2017-05-28","4"
"122","2017-06-04","0"
"123","2017-06-11","7"
"124","2017-06-18","5"
"125","2017-06-25","2"
"126","2017-07-02","9"
"127","2017-07-09","4"
"128","2017-07-16","1"
"129","2017-07-23","1"
"130","2017-07-30","1"
"131","2017-08-06","7"
"132","2017-08-13","4"
"133","2017-08-20","1"
"134","2017-08-27","2"
"135","2017-09-03","4"
"136","2017-09-10","3"
"137","2017-09-17","0"
"138","2017-09-24","14"
"139","2017-10-01","6"
"140","2017-10-08","4"
"141","2017-10-15","5"
"142","2017-10-22","10"
"143","2017-10-29","3"
"144","2017-11-05","7"
"145","2017-11-12","3"
"146","2017-11-19","4"
"147","2017-11-26","5"
"148","2017-12-03","5"
"149","2017-12-10","5"
"150","2017-12-17","2"
"151","2017-12-24","0"
"152","2017-12-31","0"
"153","2018-01-07","1"
"154","2018-01-14","3"
"155","2018-01-21","0"
"156","2018-01-28","9"
"157","2018-02-04","3"
"158","2018-02-11","3"
"159","2018-02-18","2"
"160","2018-02-25","10"
"161","2018-03-04","3"
"162","2018-03-11","3"
"163","2018-03-18","4"
"164","2018-03-25","7"
"165","2018-04-01","5"
"166","2018-04-08","8"
"167","2018-04-15","3"
"168","2018-04-22","3"
"169","2018-04-29","0"
"170","2018-05-06","2"
"171","2018-05-13","1"
"172","2018-05-20","1"
"173","2018-05-27","2"
"174","2018-06-03","2"
"175","2018-06-10","4"
"176","2018-06-17","2"
"177","2018-06-24","1"
"178","2018-07-01","2"
"179","2018-07-08","3"
"180","2018-07-15","3"
"181","2018-07-22","2"
"182","2018-07-29","3"
"183","2018-08-05","2"
"184","2018-08-12","1"
"185","2018-08-19","0"
"186","2018-08-26","6"
"187","2018-09-02","3"
"188","2018-09-09","3"
"189","2018-09-16","7"
"190","2018-09-23","4"
"191","2018-09-30","11"
"192","2018-10-07","5"
"193","2018-10-14","7"
"194","2018-10-21","3"
"195","2018-10-28","9"
"196","2018-11-04","6"
"197","2018-11-11","4"
"198","2018-11-18","1"
"199","2018-11-25","9"
"200","2018-12-02","3"
"201","2018-12-09","6"
"202","2018-12-16","6"
"203","2018-12-23","0"
"204","2018-12-30","0"
"205","2019-01-06","1"
"206","2019-01-13","8"
"207","2019-01-20","8"
"208","2019-01-27","13"
"209","2019-02-03","7"
"210","2019-02-10","6"
"211","2019-02-17","0"
"212","2019-02-24","8"
"213","2019-03-03","2"
"214","2019-03-10","1"
"215","2019-03-17","9"
"216","2019-03-24","3"
"217","2019-03-31","7"
"218","2019-04-07","5"
"219","2019-04-14","0"
"220","2019-04-21","8"
"221","2019-04-28","5"
"222","2019-05-05","2"
"223","2019-05-12","1"
"224","2019-05-19","0"
"225","2019-05-26","0"
"226","2019-06-02","2"
"227","2019-06-09","7"
"228","2019-06-16","3"
"229","2019-06-23","0"
"230","2019-06-30","2"
"231","2019-07-07","8"
"232","2019-07-14","3"
"233","2019-07-21","1"
"234","2019-07-28","2"
"235","2019-08-04","1"
"236","2019-08-11","9"
"237","2019-08-18","4"
"238","2019-08-25","0"
"239","2019-09-01","2"
"240","2019-09-08","0"
"241","2019-09-15","14"
"242","2019-09-22","6"
"243","2019-09-29","5"
"244","2019-10-06","3"
"245","2019-10-13","6"
"246","2019-10-20","7"
"247","2019-10-27","1"
"248","2019-11-03","4"
"249","2019-11-10","5"
"250","2019-11-17","3"
"251","2019-11-24","4"
"252","2019-12-01","5"
"253","2019-12-08","1"
"254","2019-12-15","3"
"255","2019-12-22","1"
"256","2019-12-29","1"
"257","2020-01-05","2"
"258","2020-01-12","12"
"259","2020-01-19","2"
"260","2020-01-26","10"
"261","2020-02-02","2"
"262","2020-02-09","14"
"263","2020-02-16","6"
"264","2020-02-23","6"
"265","2020-03-01","1"
"266","2020-03-08","1"
"267","2020-03-15","5"
"268","2020-03-22","4"
"269","2020-03-29","0"
"270","2020-04-05","2"
"271","2020-04-12","7"
"272","2020-04-19","4"
"273","2020-04-26","7"
"274","2020-05-03","4"
"275","2020-05-10","5"
"276","2020-05-17","2"
"277","2020-05-24","2"
"278","2020-05-31","0"
"279","2020-06-07","13"
"280","2020-06-14","0"
"281","2020-06-21","1"
"282","2020-06-28","3"
"283","2020-07-05","0"
"284","2020-07-12","13"
"285","2020-07-19","4"
"286","2020-07-26","0"
"287","2020-08-02","2"
"288","2020-08-09","10"
"289","2020-08-16","4"
"290","2020-08-23","1"
"291","2020-08-30","5"
"292","2020-09-06","5"
"293","2020-09-13","11"
"294","2020-09-20","0"
"295","2020-09-27","12"
"296","2020-10-04","4"
"297","2020-10-11","13"
"298","2020-10-18","2"
"299","2020-10-25","11"
"300","2020-11-01","2"
"301","2020-11-08","4"
"302","2020-11-15","3"
"303","2020-11-22","12"
"304","2020-11-29","0"
"305","2020-12-06","15"
"306","2020-12-13","3"
"307","2020-12-20","2"
"308","2020-12-27","0"
"309","2021-01-03","1"
"310","2021-01-10","1"
"311","2021-01-17","0"
"312","2021-01-24","10"
"313","2021-01-31","1"
"314","2021-02-07","9"
"315","2021-02-14","3"
"316","2021-02-21","4"
"317","2021-02-28","2"
"318","2021-03-07","11"
"319","2021-03-14","4"
"320","2021-03-21","5"
"321","2021-03-28","3"
"322","2021-04-04","8"
"323","2021-04-11","3"
"324","2021-04-18","12"
"325","2021-04-25","2"
"326","2021-05-02","4"
"327","2021-05-09","0"
"328","2021-05-16","2"
"329","2021-05-23","1"
"330","2021-05-30","0"
"331","2021-06-06","5"
"332","2021-06-13","1"
"333","2021-06-20","0"
"334","2021-06-27","0"
"335","2021-07-04","0"
"336","2021-07-11","4"
"337","2021-07-18","2"
"338","2021-07-25","0"
"339","2021-08-01","0"
"340","2021-08-08","0"
"341","2021-08-15","3"
"342","2021-08-22","0"
"343","2021-08-29","0"
"344","2021-09-05","0"
"345","2021-09-12","5"
"346","2021-09-19","6"
"347","2021-09-26","10"
"348","2021-10-03","4"
"349","2021-10-10","12"
"350","2021-10-17","3"
"351","2021-10-24","7"
"352","2021-10-31","3"
"353","2021-11-07","8"
"354","2021-11-14","5"
"355","2021-11-21","3"
"356","2021-11-28","0"
"357","2021-12-05","8"
"358","2021-12-12","2"
"359","2021-12-19","0"
"360","2021-12-26","0"
"361","2022-01-02","0"
"362","2022-01-09","0"
"363","2022-01-16","0"
"364","2022-01-23","10"
"365","2022-01-30","5"
"366","2022-02-06","17"
"367","2022-02-13","1"
"368","2022-02-20","5"
"369","2022-02-27","5"
"370","2022-03-06","12"
"371","2022-03-13","0"
"372","2022-03-20","4"
"373","2022-03-27","2"